Sheet,Row,Column,Content,Format,Notes
Coverage,3,G,C1 Coverage %,Header,"Bold, Background Green"
Coverage,3,H,Coverage Status,Header,"Bold, Background Green"
Coverage,4,A,[FILE_1],Data,Normal
Coverage,4,B,[METHOD_1],Data,Normal
Coverage,4,C,[INST_COVERED_1],Data,Number
Coverage,4,D,[INST_MISSED_1],Data,Number
Coverage,4,E,[BRANCH_COVERED_1],Data,Number
Coverage,4,F,[BRANCH_MISSED_1],Data,Number
Coverage,4,G,[C1_PERCENT_1],Data,Percentage
Coverage,4,H,[STATUS_1],Data,Conditional Formatting
Configuration,1,A,Processing Configuration,Title,"Bold, Size 16, Center"
Configuration,2,A,,Spacer,
Configuration,3,A,Configuration Parameter,Header,"Bold, Background Yellow"
Configuration,3,B,Value,Header,"Bold, Background Yellow"
Configuration,3,C,Description,Header,"Bold, Background Yellow"
Configuration,4,A,Source Directory,Label,"Bold"
Configuration,4,B,[SOURCE_PATH],Data,Normal
Configuration,4,C,Directory containing Java test files,Description,Normal
Configuration,5,A,Output File,Label,"Bold"
Configuration,5,B,[OUTPUT_PATH],Data,Normal
Configuration,5,C,Generated Excel report location,Description,Normal
Configuration,6,A,Processing Date,Label,"Bold"
Configuration,6,B,[PROCESS_DATE],Data,Date Format
Configuration,6,C,When the report was generated,Description,Normal
Configuration,7,A,Files Processed,Label,"Bold"
Configuration,7,B,[FILE_COUNT],Data,Number
Configuration,7,C,Total number of Java files analyzed,Description,Normal
Configuration,8,A,Coverage Reports Found,Label,"Bold"
Configuration,8,B,[COVERAGE_COUNT],Data,Number
Configuration,8,C,Number of JaCoCo reports processed,Description,Normal
Configuration,9,A,Processing Duration,Label,"Bold"
Configuration,9,B,[DURATION],Data,Time Format
Configuration,9,C,Time taken to generate this report,Description,Normal
